
FullName                                                                           Length
--------                                                                           ------
F:\Project-TopCare-AI\assets\css\.legacy\header.css                                  4743
F:\Project-TopCare-AI\assets\css\.legacy\header1.css                                 5581
F:\Project-TopCare-AI\assets\css\alerts\alert.css                                       0
F:\Project-TopCare-AI\assets\css\animations\keyframes.css                             952
F:\Project-TopCare-AI\assets\css\animations\transitions.css                           660
F:\Project-TopCare-AI\assets\css\breadcrumb\breadcrumb.css                              0
F:\Project-TopCare-AI\assets\css\coach\coach.modal.css                               3105
F:\Project-TopCare-AI\assets\css\components\alert\alert.css                           595
F:\Project-TopCare-AI\assets\css\components\auth\auth.components.css                 2823
F:\Project-TopCare-AI\assets\css\components\avatar\avatar.css                         610
F:\Project-TopCare-AI\assets\css\components\badge\badge.css                           661
F:\Project-TopCare-AI\assets\css\components\card\card.css                            1967
F:\Project-TopCare-AI\assets\css\components\chip\chip.css                             653
F:\Project-TopCare-AI\assets\css\components\coach\coach-card.css                     1130
F:\Project-TopCare-AI\assets\css\components\coach\coach-dashboard.css                   0
F:\Project-TopCare-AI\assets\css\components\coach\coach-unified.css                  7047
F:\Project-TopCare-AI\assets\css\components\language\language.css                     549
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-badge.css        1109
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-card.css         1957
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-grid.css          970
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-hero.css         1041
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-list.css          608
F:\Project-TopCare-AI\assets\css\components\learning\ai\ai-learning-responsive.css    788
F:\Project-TopCare-AI\assets\css\components\learning\ai\badge.css                     882
F:\Project-TopCare-AI\assets\css\components\learning\ai\card.css                     1645
F:\Project-TopCare-AI\assets\css\components\learning\ai\grid.css                     1190
F:\Project-TopCare-AI\assets\css\components\learning\ai\hero.css                      800
F:\Project-TopCare-AI\assets\css\components\learning\ai\list.css                      380
F:\Project-TopCare-AI\assets\css\components\learning\ai\responsive.css                537
F:\Project-TopCare-AI\assets\css\components\modal\modal.css                           852
F:\Project-TopCare-AI\assets\css\components\navbar\navbar.css                        7289
